x1,x2,x3,x4,x5,x6,x7,x8
-1.2845406732430513,-1.6459000399064756,-1.2518051507397863,-0.23719399305206215,-0.22789106902387085,-0.13498137641776348,-0.08187101675511052,-0.04076951494252714
0.2503589017695198,0.28945157466832755,0.27744118199355966,-0.658406651483767,0.004102464373856987,0.026921808744564096,0.278940408860154,0.23209822842366729
1.1043371128759083,1.0353490468776168,0.9526296514621341,1.1171259798439999,0.7932586406595974,0.7397923298931824,1.0553826374074484,0.4142306811119234
-1.307677623222854,-1.6216020871868326,-1.5349055866383061,0.44402802210510656,-0.1755732456088644,-0.29325890949631866,0.2389062449421893,-0.8589790066471572
-0.3957306090262929,-0.5689252999950865,-0.7364772516714573,-0.5494568827489231,-2.197123226127624,-1.9672698802580975,-2.3255378299149747,-1.4670996843354214
0.45864600280112694,0.5725141409337193,0.3232790871737998,1.4843254398758767,0.42587475155824134,0.24275315592000427,0.3629361452089984,1.2907194317821404
-0.6334450563874962,-0.6235564484009822,-0.7124646354284907,0.7932686194459123,-0.44785912788530213,-0.4226982475255401,-0.7810571406798862,-0.22752779403939363
1.025574745117028,0.9174811240436525,0.7893782628988714,-0.29651351455285396,0.17942935821873005,0.26517456281713364,0.20617388058232358,0.45133814136117995
-0.33865712163236306,-0.25211894673531376,-0.7242045090851184,-1.9952025416771582,0.8404680558960016,0.7183798728477588,0.9061598745224567,0.7045091791399716
0.04130282529517812,0.23935506982307364,0.2442880715334616,-0.08801860353343137,0.24649369230644058,0.3864915977510966,0.4100246403229231,-0.1497124321784655
1.2522269058261428,0.977545541484704,1.0971242317497232,1.1870111452237229,-0.2204947306171278,-0.4373309679685192,-0.35210461959254546,-0.3970253331441632
0.02142706683940615,-0.1274939802096548,0.17876692236725003,-1.1170105738065055,-2.18303167163913,-1.7798157993561594,-1.9887804984063182,-1.0077569767276298
-1.4081589872594815,-1.2846525735653864,-1.3215446966238806,0.1900881114314604,0.4534281546239002,0.17467656943085197,-0.06440998421073077,-0.19482799237905046
0.5386772245050506,0.6135944791597981,0.6317585586897485,-0.16583899242689135,-0.27682838069569327,-0.13474915625474476,-0.07070021576505414,0.3220415147851076
0.0787596711891583,0.49429301811880566,0.06760545510170883,-0.2936218945179054,0.46043937412957825,0.22361924578807152,0.29659602191780293,0.5787044586960052
0.5283011864896008,0.8215438173489957,1.0239275110086852,0.5821536174128115,-1.183192554073444,-1.0952139661119173,-1.177841226728119,0.8893091340974136
0.09902179625883376,0.20324075992097868,0.09260662818505642,-0.36080804213711,1.2374162995364588,1.0471811800365822,1.5011598150965666,-0.5247205380909513
0.0958283167192378,0.16993836763670722,0.3265388044903163,0.6715607815282197,-0.10348129602823777,-0.1575308864897339,-0.1871370752866327,-1.573764632891535
-0.3253449532170835,-0.29925144826462224,-0.2704055426584067,-1.0183855489819038,0.2768129826177993,0.10730594114537692,0.3291659047603403,0.14707008630993595
0.9764904585017835,0.6863902433712713,0.3538277099954373,-1.920330448894697,-0.6021208774420413,-0.45456468961286184,-0.6741262193328463,0.13753201115243546
-0.48709292831784046,-0.3752134402924868,-0.4978260616671937,-0.8931571077930419,-0.6407780084457181,-0.7649507490825089,-0.4099063627070014,-1.111528583592943
0.6863167733227231,0.7539662233073227,0.5937349272197427,-0.6290203551533644,-0.8138679652130576,-0.5876719569495217,-0.5576281996411286,1.1678884500073106
-1.0186646062745601,-0.7809626757951506,-0.8481954979060182,0.13090391310399743,-1.1458728711929629,-0.7994469409515893,-1.0353104360750276,-0.6818103915042198
-0.3907754429287623,-0.0484578758898435,-0.014986185922513544,-0.8896184175041063,0.9335953971035186,0.8973341963634733,0.9467612277435038,1.5517427506107484
1.9458023798979642,1.796019220536177,1.9936520554606707,-2.0442675958283445,0.17694215263159732,0.3254511617788745,0.11611777649954191,0.2936798973657171
-0.9155503001961831,-0.8819761949747258,-0.9752285707083672,0.3259505337963216,-0.22833842479044644,-0.3683400657847401,-0.213881321009725,-0.3712064211763967
0.4766883873617662,0.5314748446038798,0.4723497044174246,1.5821889688751753,0.63557530158287745,0.47442194260981824,0.39337318003556676,1.659998836686802
0.6953016878613651,0.20400004751059683,0.4449620949055649,-0.8740339820065174,-1.1393112764749733,-1.1617503589054454,-1.0996693196404885,0.6670032972547704
0.16493418651811828,0.5008016444026175,0.18948782643982884,0.9706526208472903,-0.09037524653320995,-0.2696415252405996,-0.0628175262606171,0.009280359213586283
-1.0040164647375067,-1.1551527004453706,-1.0191210717896262,-1.7346444415380708,0.49111516999057614,0.504403433644704,0.7414711174089382,-0.35799807497638925
1.144208844228467,1.2586729254273172,1.126933304458994,0.03938043073132888,1.2614054507547017,1.3044806979781138,1.271318595262693,0.758882484716578
0.6015595609967651,0.7850112413733262,0.6131501107457753,0.272541114540805,0.09793119985859833,0.27405367158673505,0.2791301695399773,-0.6314380149094543
-1.1967151977501862,-1.254563326241281,-1.3178269711297739,0.4100757887586319,0.7153662938669263,0.7881089449084602,0.9512519781648283,1.2592150496478476
-0.9984180626905972,-0.39759550860820925,-0.2642241192983201,-0.4959864618441513,0.6840522798841748,0.7656698733724625,0.435110898909699,-0.7363894558820668
-0.2658523076758386,-0.29256826577347433,-0.29263063770243447,0.7633162393104667,-0.5232866226412157,-0.6499760434191102,-0.9717612378029487,0.32820076077917015
0.34905961009111874,0.4418604392900337,0.17927347488809564,-0.8991230917663902,0.8519609254699407,0.8623310357431906,0.915331017088932,-0.1908468793134047
0.5749686743090563,0.6495983510639375,0.4356350217333377,-0.1467201798518362,-0.03263852167855772,0.11277760452861321,0.12480247922328208,-0.6986424237152442
0.39923716157477457,0.2085524189211095,0.08853717301022096,0.46907596691095493,0.2359709410411781,0.35040393810180687,0.029734966635203752,1.7686043705998837
1.253963200991019,1.4886785419759545,1.0028352958853572,0.04063744373124514,-0.1944775574296591,-0.035380844963119926,-0.15143706733609505,-0.23796322803164652
0.06771508686123194,0.10920021958639586,-0.21065006179218465,-1.9858315117543346,-0.4469048881541148,-0.46782079077213945,-0.4513702909123318,-0.9806577226820509
-0.7895413612437888,-0.5589454625654257,-0.9994685830437202,0.1640663040991752,0.04707381877179044,0.13647834357064537,-0.27951235784789685,-0.044323697827221877
-0.45733640773191714,-0.33336571807923215,-0.3241204829125703,1.254929411089788,0.7390478089003231,0.6841644412446339,0.9821102581629754,0.1586247657830354
1.5572572565555702,1.4978820450157713,1.4615513348765432,-0.28330128750349276,0.35106598985515236,-0.05862456594801865,0.41788309444574234,0.38424381406303304
0.5022235973320959,0.37751804447524134,0.23687411946584105,0.07529575809529887,-0.7315065776721581,-0.6892597910564804,-0.9117291158900519,0.2554534510240512
-0.3967143467277669,-0.5117681362781933,-0.3694261057401751,1.5056696484954826,-0.009369179525390112,-0.009605779098573325,-0.4019473460835352,-1.8498831336861135
-1.2023990118371037,-1.3416050722492499,-1.0982306034670515,0.6144012861415286,0.07227692518388744,-0.033374648579588724,-0.29768614262926363,-0.5832013012251441
-0.5878023248867429,-0.5038585197864761,-0.3346352884836411,-0.5915380255774347,1.1271280968193267,0.9622151242705934,1.3579537335818401,0.9206529801028867
0.12011787538690188,0.3697576348630912,0.3101594077393509,0.6584341096590729,-0.2722132462468781,-0.5206322406203685,-0.4015305645611744,0.3616872316844431
0.2023459238454957,0.06124563537377166,0.4119133707875907,1.0412621975411227,0.09404533348171068,0.10460931875781858,0.17310281999013266,0.39813570829145534
0.7315040312237463,0.4841094795270493,0.4483042143161142,-0.8609532590749261,-1.456644882523324,-1.238600245282514,-1.6393403166180929,-1.3717324914363578
-0.5289397864808526,-0.6048478068252782,-0.32087328621773115,1.130489438132324,0.15286105230973762,0.21909159018590682,0.22008116909321768,-0.4637987397863513
0.2505939115680235,0.29443324206774474,0.18328989701360485,1.3489812598150273,-0.90188656798224065,-0.9341412484967457,-1.4903950052817907,0.21221442276477778
-0.5843847108439391,-0.4866407912666826,-0.20366392219133045,0.8809338755495233,0.8204601353683083,0.7149740110004968,0.9940725852408943,0.49598668523524964
-1.3127213704088665,-1.3016894972699458,-1.1564821982889337,1.1638228435247617,-0.17111371285249852,0.006871584147750076,0.16216755421296533,1.44560526608903
-0.14657439539694844,0.1945946649836942,-0.27576223610693784,-0.7124595202970648,1.1566626631978125,1.075010096128948,1.3549178751339264,0.08285788425617152
0.7632223395636286,0.9647031487885304,0.9979114455388227,-0.6490168488909608,1.0477456895533552,1.0221791255113244,0.961690068036466,-0.04924061627559671
-0.5238012265254817,-0.5505756088384895,-0.5700429992674735,-0.9181925344697078,-1.2124475918958169,-1.066251516597035,-1.2217977780349878,0.33155249558619254
0.41475155752320214,0.5542566925397298,0.4497182435479769,0.7452664192345032,-0.3000517645326688,-0.09556249810449462,-0.056652567434913426,-2.3838665422280294
0.2862858914223476,0.13426040496745897,0.4484934833626643,-0.3264156969749871,0.7585174680031579,0.3709834793441412,0.7256297200145261,0.40852397382480327
-0.8347024291943698,-0.8241259696110108,-0.687242713554661,-1.0297819339498064,-1.0631950627056468,-1.1447299427776778,-0.9807815275833609,-0.927598953509799
-0.8296503548729596,-0.5573639536153074,-0.8863805148008443,-0.18743079873769478,0.12683444504299535,-0.20339162970084385,-0.18029146162063062,-0.42077495466284837
-0.0259590711370414,-0.07579762447127138,-0.16360166621117433,1.0796862219419359,0.6734068594646457,0.6124362401499263,0.4546836031215205,0.5147414704931561
1.4577302791290114,1.736512208792433,1.6524034150057583,-1.6228950980588408,0.15666212024388354,0.482207179447921,0.5010019154993063,0.6448527803021258
-1.6139418440129731,-1.4317056447589465,-1.6894604277431162,0.7884877838436456,-1.9567731184506907,-1.9282694140928862,-2.0381964022544934,-0.8170206281968948
-1.0767566814335858,-1.473786876272567,-1.0772674993389104,1.2357806182225726,-1.0871493439201507,-0.7666603892930491,-1.1326965079652913,-0.18928473669105567
-0.017136534598292702,0.021185948585394174,0.34750692606414424,-2.332512054233265,0.2173817307510184,0.12199266478988896,0.25191352304319287,0.8457428189916509
-0.3019027595562577,-0.2528013924631852,-0.2147954425861269,0.6569156239801505,-1.7174624076692813,-1.379772350798656,-1.4907735106619833,0.47265692745697907
1.0431603260870759,1.067693448499424,1.238531402614107,-0.6897007943984615,-0.47402050939668483,-0.2222079039915785,-0.08980460234251841,0.15417381985359013
1.1057411174823584,0.8033059485749688,0.993390399481791,-0.7830426182449773,0.5194184460778974,0.8834569627208543,0.7674506309208505,0.9014741793346606
-0.6583721745344578,-0.9476144607598115,-0.7971421125069376,-0.18468175818599342,-0.37349143176044775,-0.2814308218715753,-0.3940250929663884,0.510123857288142
-1.1637560744054607,-1.1537977777922181,-1.2068558334510069,-0.13303788042709733,-0.26460337004117074,-0.347299861367926,-0.423765236677559,-1.022597321709599
1.4515980692762822,1.2753091113186739,1.3147865697931511,0.8716764954913119,-0.6406988529423089,-0.38186304821489014,-0.13936790827988038,1.756932413549112
1.7108436177653314,2.320392396712505,1.8905641038080576,0.6834654909894431,1.099962301979742,1.1472025288246563,1.7306296138671224,1.0903692353808996
-0.05731891743449677,-0.3428086418673263,0.03209367049502046,-0.6673660290549951,0.7435880774093004,1.1350778093066567,1.1259467076986298,-1.6178553238447109
0.7200101061775047,0.7306598645407376,0.46977599117404234,0.31181176015308293,0.6273994567779312,0.6001394691316323,0.5536342812027373,-0.7790934935029781
0.5345507281632624,0.368192296522725,0.6964382968132565,0.3039102566296961,1.6997935482690942,1.5827794692768957,2.0494463516834514,0.21268325608443966
-0.8973237740008122,-0.8423976941061393,-1.1483252213451087,-1.2587222206092494,-0.04937646158262446,0.4335812802718748,0.057614061645711326,-1.977639704026939
0.1670991778297565,0.3974020441686574,0.2993393172688917,-0.3708380831161229,0.17782219415324033,0.28265318183938093,0.45828943555424567,0.7601910842307946
0.24487065713690498,0.023906295471553235,-0.06554994775277184,-0.059250306206525535,0.9772236665029495,0.8237928749400135,0.9333821788224416,-0.3775094577961311
-0.52099083118364,-1.0460288169020866,-0.7206871691006549,-0.11963564189195748,0.4518083112065097,0.41950454802571935,-0.02280531875383096,-0.26426796474851644
-0.03495849495298198,0.3804069262945545,0.16702701437883724,-0.268663431347498,-0.6407442923693447,-0.4008740393632441,-0.5482088250481302,-0.20722334790023153
-0.7623034865101691,-0.589557333281704,-0.47406028159793867,0.2777510898548562,-1.4730105800314566,-1.3211605280677838,-1.0333354669826085,-0.31940821826093524
1.1810454976425353,1.3491117256908243,1.0803143869317842,0.5930430851136159,0.33221771893998653,-0.018776966834507386,0.7179026145581308,1.000926632859884
0.7262538986974143,0.5412017445396036,0.293018630423549,-1.1443093832644342,0.6664761148118294,0.7098998879784323,0.9191752699584859,0.7142853614444384
1.5202064868928775,1.513803887925165,1.6419409098941111,0.2651295811203095,-0.12757588564573277,0.30816498996713193,-0.17562642868648928,-0.12671276744503684
-0.05080796861930764,-0.04596095666890296,-0.2303702138630639,1.1744421627817558,-1.1369880034636346,-0.7791985003332107,-1.2017712645813974,0.26524465401026526
0.7362657161519874,0.4973971320167818,0.48591982010143886,1.0126776728559506,0.6229608129255156,0.7788287940792338,0.9043438188560893,-0.060645119575250817
1.0198447926289484,0.8557400292076134,1.1792958683676216,0.04157274592849654,0.1671691273615129,0.19813406507281334,0.26165557595012084,-0.4681224512048781
2.716348141540909,2.669939837855388,2.458175009233338,0.9605278849036234,0.402553428309095,0.07914323108139493,0.08154113824876671,-1.6902696624693598
-0.050211550387588275,-0.0968110113235607,0.07965629964685289,-0.4405514740068562,0.08915080294583927,-0.1406087027069545,0.0060769705588818446,-0.9058971845770928
0.6427012289961069,0.8004484476281006,0.6786875664002416,0.5970743756068762,1.1613169706552426,1.375848521673802,1.3874725567964794,0.4948644861937004
-0.1312534954871303,-0.4906257634156303,-0.18903746373958036,-0.1751750187958752,-0.0744553636786316,-0.04930965162030607,0.053000000842464194,0.9548850950137668
0.3022737313570062,0.3499564137626768,0.4309502308633032,0.33434164273275496,0.8968351632620623,0.9996026084266726,0.6959284109104722,-0.1083986106771428
-0.6017001623065535,-0.42918294807452884,-0.5174853104653807,-0.02079424704934791,-0.4250754991647263,-0.2763244295054509,-0.5906260471658852,-0.7019164336643234
-0.2919132948568154,0.075278975624932,-0.03793745326417848,0.8687630828716578,0.044512038492717315,-0.2082621052879946,-0.035286345394941604,-1.4950846826678468
-0.41033326520634283,-0.5319924206020096,-0.5704555786520679,1.262102124944484,-0.28239835913829836,-0.11556892201712696,-0.2946384132017142,-0.12835945389042377
0.30289360026877793,0.10886280463438186,0.552667263340826,0.3994456883542456,-1.1924031818291156,-1.1032595167568946,-1.5422894579769415,0.5806086753724932
0.8676164807236051,0.7129618292084258,0.7708972786211139,1.4526172102804422,1.2696282835777817,1.1832243057390288,1.2579527865506581,-1.6880324153678514
0.12429970217039729,-0.1708299673505334,0.09079508992731833,0.9341647861380549,-1.1121537702309108,-0.8034193900627409,-0.9386099390215543,0.7218427928482664
-0.1546374825611346,-0.23516215071128588,-0.1018289990702666,0.09516468057631314,1.5639409545071263,1.405397013625181,1.4808397670365019,0.2406418077513326
0.04849342943570137,0.12427154433634358,-0.1568568374448741,0.8712167263272106,-0.3739057822731262,-0.36479239082724113,-0.4796041558419626,-0.5893304348389393
0.4178831797392014,0.25812121483707334,0.3576069026078711,1.2819939891946284,-0.35600262631099844,-0.21379364941074908,-0.11242079788810543,0.3150917759822466
-0.5595025036058489,-0.6494748800830605,-0.4505811294071904,-0.44459891987865957,0.9374965520550681,1.1630929131579912,1.1782843638073703,0.0050266903875928375
0.06562144478721024,0.004033826613233194,-0.17543187424474732,-0.26149439810837505,0.46910666371662835,0.6912255549377495,0.2989385497685959,1.0734911025260434
0.25755606922821855,0.48661767499896724,0.218706247293059,-1.600084839474142,0.11912298578610522,0.4089468775912454,0.6098513562435861,0.26512173826164626
-1.0356714123539708,-0.9212326230300983,-1.0680510676550108,1.865741629183502,-0.49117704996145073,-0.38626618466582596,-0.5084456342139246,-0.7040552407918494
0.7189571353794902,0.6379381257184871,0.6692117243366273,-1.09281442507636,-0.15189777294382123,-0.3380607768145698,0.15288934319043512,-0.39814986726737556
-1.4852498000258452,-1.6401300634009797,-1.8635215733065098,-0.8823413962377463,-0.9983504080269705,-1.1315643749975033,-1.0463032301697386,0.0771185453141789
0.46752554239047417,0.4593079346736234,0.43360482969412895,-0.01835122937311386,0.19884673012134188,0.3774062961795347,0.7735685029855559,0.6871281478801818
1.3289647097923154,1.3642456856232448,1.3280404938903156,0.050039247963891954,1.53342300797163,1.3117975157275135,1.559963497337676,-1.0289419228547318
-0.5670588179321722,-0.7964537806338293,-0.7513810639287803,-0.5484485001507321,0.883074720598068,0.9398316425145812,0.649439339674921,-1.1227003874880876
0.0995794410151272,0.12731991962067557,0.35300585227846687,0.0724344659522905,0.5227620088649849,0.30237270096989227,0.3009838810568269,-0.593833512708655
-0.3485036563257619,-0.6192411143316221,-0.5363425045574787,0.22034966747421286,0.752687074726095,0.7065926482848398,0.6370742660957383,-0.8604632612241795
1.2294379143504532,1.4013363629338704,1.638633363256813,0.046744444927309836,0.7020259069139029,0.292421881060421,0.7068086160219594,1.12726992512214
0.19487494470497438,0.3108527422583226,0.7126162542697694,0.4522166214549484,1.0320823771513028,0.9192309031482273,1.1011604665220878,1.526793448627789
0.21561808217232414,0.42888048854067384,0.5692924524434906,-0.2723961735694566,0.18093510876411434,0.3581630320242223,0.3033106850195399,-0.5827390513157864
-1.1432997986353572,-1.0210811167086502,-0.8172435343063222,0.14706144292562748,-0.7131882345900336,-0.8689418115192667,-1.487622994969925,0.4496075326317139
0.3242062926989041,-0.07391000517406734,0.17030214894708295,-0.5052751264515596,-0.11319212812978116,-0.32540733903327573,-0.12495683815826221,-0.8394444619246131
-1.8894200693196745,-1.8121084294549963,-2.0524412981601,0.13466660018546622,-0.5209346914413936,-0.2651612716698597,-0.3212434804299109,-0.5098201922040898
-0.32331349236093054,-0.6065148358928893,-0.6547634916850906,0.2759968997672537,-0.5122245729195496,-1.0952579743267554,-1.1011288133839225,-1.2735646047628424
-0.4434516694070608,-0.37687052286972134,-0.3902354177288415,-0.43371490846618616,-0.2584051659725679,-0.17703922141271644,-0.5290129109643026,1.2952024607186845
0.4276576704007256,0.592283123510028,0.7903160194929137,0.48968847705955015,0.32282421479179135,0.4793420270015731,0.739117049644726,-2.019951356483848
1.5544650904798019,1.5017629959439829,1.183246825427855,0.2347798060863874,0.13175490328443307,0.07411727695681772,0.048053064250929325,-0.05364068491898974
0.6463561872103912,0.572947026243425,0.43816858323206204,-1.1877975900665214,0.37377143723659606,0.23368844166030744,0.2630913898166073,0.014031072489300554
-0.7864232855123375,-0.9773977817413673,-0.9945949788688173,0.6320602583534045,0.4661819316378415,0.6337767025976211,0.6365377019392272,1.4784281575664238
1.0411417080665895,1.264728550538765,1.1922635811916642,0.8281402835373777,1.1662667710883468,1.1528489452019082,1.3875428808997232,-1.1243898729135906
-0.8371091457730958,-0.7244822444824586,-0.9213898935672356,-0.4938922616928096,-0.663540248556561,-0.44738525176518545,-0.49866199874596207,-0.12219159741540873
-0.7165201024617264,-0.5680532524070993,-0.5257441277674227,0.1800532365691075,-0.27783186280954597,-0.07335639720761422,-0.5248191459240953,0.5167528811649079
-0.7710200051437709,-0.5236673848175661,-0.551208615355671,-0.28100329816163194,0.5484442448710245,0.7096096141166877,0.7917143747639839,1.5807923713713359
0.29032421897938854,0.2917080113612657,0.3488739894513664,-1.4621221378493023,1.027865388458214,1.082654531774584,1.3827441917610497,-0.6298339738302494
0.4194229396240631,0.5090768827686286,0.4725040783252591,1.6612731704225931,-0.6080487504545974,-0.6359258769667159,-0.5863399221333968,0.6772346094077264
0.9311884605974178,0.8260779003122097,0.7803602337309322,1.3977301546849552,0.9262222685162,0.5810330867531951,0.6278075969406004,-0.6282573316256755
0.37624375227952617,0.2855236641037644,0.26190443875644714,0.48496839240422457,-1.4208891568972994,-1.234073625387118,-1.7423420078065281,-1.4736377300852515
-0.649191833292978,-0.45892242372462366,-0.4256295652110209,0.9541840366124534,-0.13726218245911237,0.12137825943634113,0.24837522079774213,0.85361815677914
-1.4427096716065222,-1.5192166921974002,-1.3672268427000922,-1.018409391716584,-1.3740881918295307,-1.3583483687452385,-1.3972742114361498,0.5011259425098187
-1.0207787868221634,-0.9126320661372015,-1.1122788407319488,0.5039834030920295,0.018762051895112042,-0.07213646836820582,-0.3128978860265422,-1.0202215413534514
-1.0890726020234578,-1.268516141183829,-0.7924135371462133,-1.1681796592396314,-1.5620775541637473,-1.42190119005188,-1.555953283688902,1.8924893918122576
-0.4973302063289096,-0.4553998412758006,-0.5653981113104654,-1.2264808133881586,0.701431582268344,0.4630473375473654,0.4468763724357415,-0.2837102430437829
